"ate, 0\n" +
"eat, 0\n" +
"tea, 0\n" +
"bat, 0\n" +
"tab, 0\n" +
"ale, 0\n" +
"lab, 0\n" +
"lay, 0\n" +
"bay, 0\n" +
"cad, 0\n" +
"ace, 0\n" +
"sea, 0\n" +
"hay, 0\n" +
"yah, 0\n" +
"cay, 0\n" +
"aid, 0\n" +
"cam, 0\n" +
"can, 0\n" +
"are, 0\n" +
"ear, 0\n" +
"era, 0\n" +
"arc, 0\n" +
"car, 0\n" +
"sat, 0\n" +
"act, 0\n" +
"cat, 0\n" +
"ads, 0\n" +
"sad, 0\n" +
"add, 0\n" +
"dad, 0\n" +
"oar, 0\n" +
"arf, 0\n" +
"far, 0\n" +
"gar, 0\n" +
"rag, 0\n" +
"gas, 0\n" +
"sag, 0\n" +
"dag, 0\n" +
"gad, 0\n" +
"age, 0\n" +
"ago, 0\n" +
"gag, 0\n" +
"ham, 0\n" +
"die, 0\n" +
"dis, 0\n" +
"ids, 0\n" +
"ail, 0\n" +
"sim, 0\n" +
"aim, 0\n" +
"sir, 0\n" +
"air, 0\n" +
"ray, 0\n" +
"yar, 0\n" +
"jar, 0\n" +
"ink, 0\n" +
"kin, 0\n" +
"ala, 0\n" +
"all, 0\n" +
"oat, 0\n" +
"tao, 0\n" +
"alt, 0\n" +
"lat, 0\n" +
"lam, 0\n" +
"man, 0\n" +
"dim, 0\n" +
"mid, 0\n" +
"dam, 0\n" +
"mad, 0\n" +
"oak, 0\n" +
"asp, 0\n" +
"sap, 0\n" +
"spa, 0\n" +
"amp, 0\n" +
"map, 0\n" +
"pam, 0\n" +
"awe, 0\n" +
"naw, 0\n" +
"wan, 0\n" +
"nah, 0\n" +
"ant, 0\n" +
"tan, 0\n" +
"nit, 0\n" +
"tin, 0\n" +
"dap, 0\n" +
"pad, 0\n" +
"ape, 0\n" +
"pea, 0\n" +
"axe, 0\n" +
"pax, 0\n" +
"rah, 0\n" +
"rid, 0\n" +
"rad, 0\n" +
"ask, 0\n" +
"ska, 0\n" +
"ark, 0\n" +
"arm, 0\n" +
"mar, 0\n" +
"ram, 0\n" +
"may, 0\n" +
"yam, 0\n" +
"art, 0\n" +
"rat, 0\n" +
"tar, 0\n" +
"say, 0\n" +
"ash, 0\n" +
"has, 0\n" +
"ass, 0\n" +
"mat, 0\n" +
"tam, 0\n" +
"apt, 0\n" +
"pat, 0\n" +
"tap, 0\n" +
"via, 0\n" +
"way, 0\n" +
"yaw, 0\n" +
"daw, 0\n" +
"wad, 0\n" +
"saw, 0\n" +
"was, 0\n" +
"awl, 0\n" +
"law, 0\n" +
"raw, 0\n" +
"war, 0\n" +
"lax, 0\n" +
"sax, 0\n" +
"six, 0\n" +
"cab, 0\n" +
"bad, 0\n" +
"dab, 0\n" +
"abs, 0\n" +
"bag, 0\n" +
"gab, 0\n" +
"bit, 0\n" +
"dal, 0\n" +
"lad, 0\n" +
"bam, 0\n" +
"and, 0\n" +
"ban, 0\n" +
"nab, 0\n" +
"nag, 0\n" +
"bar, 0\n" +
"bra, 0\n" +
"ran, 0\n" +
"bah, 0\n" +
"hat, 0\n" +
"bib, 0\n" +
"bid, 0\n" +
"dib, 0\n" +
"fib, 0\n" +
"lie, 0\n" +
"ilk, 0\n" +
"ill, 0\n" +
"din, 0\n" +
"bin, 0\n" +
"nib, 0\n" +
"ins, 0\n" +
"sin, 0\n" +
"bio, 0\n" +
"rib, 0\n" +
"tie, 0\n" +
"its, 0\n" +
"sit, 0\n" +
"tis, 0\n" +
"lip, 0\n" +
"boa, 0\n" +
"oil, 0\n" +
"ire, 0\n" +
"rig, 0\n" +
"big, 0\n" +
"gib, 0\n" +
"rim, 0\n" +
"gay, 0\n" +
"cap, 0\n" +
"par, 0\n" +
"rap, 0\n" +
"had, 0\n" +
"haw, 0\n" +
"caw, 0\n" +
"chi, 0\n" +
"hic, 0\n" +
"hin, 0\n" +
"hip, 0\n" +
"pic, 0\n" +
"hit, 0\n" +
"tic, 0\n" +
"ice, 0\n" +
"cis, 0\n" +
"sic, 0\n" +
"icy, 0\n" +
"gal, 0\n" +
"lag, 0\n" +
"lap, 0\n" +
"pal, 0\n" +
"ado, 0\n" +
"ion, 0\n" +
"any, 0\n" +
"nay, 0\n" +
"fad, 0\n" +
"aft, 0\n" +
"fat, 0\n" +
"tad, 0\n" +
"day, 0\n" +
"lid, 0\n" +
"ick, 0\n" +
"kid, 0\n" +
"did, 0\n" +
"dit, 0\n" +
"dig, 0\n" +
"gin, 0\n" +
"sip, 0\n" +
"dip, 0\n" +
"his, 0\n" +
"hid, 0\n" +
"ski, 0\n" +
"sis, 0\n" +
"zit, 0\n" +
"vie, 0\n" +
"rip, 0\n" +
"aye, 0\n" +
"yea, 0\n" +
"pie, 0\n" +
"max, 0\n" +
"fag, 0\n" +
"fin, 0\n" +
"fan, 0\n" +
"fir, 0\n" +
"oaf, 0\n" +
"fax, 0\n" +
"fit, 0\n" +
"ifs, 0\n" +
"fig, 0\n" +
"fie, 0\n" +
"fay, 0\n" +
"lit, 0\n" +
"til, 0\n" +
"git, 0\n" +
"gat, 0\n" +
"tag, 0\n" +
"gam, 0\n" +
"mag, 0\n" +
"gap, 0\n" +
"hag, 0\n" +
"wag, 0\n" +
"zag, 0\n" +
"gig, 0\n" +
"imp, 0\n" +
"gip, 0\n" +
"pig, 0\n" +
"mig, 0\n" +
"vig, 0\n" +
"hah, 0\n" +
"yin, 0\n" +
"inn, 0\n" +
"irk, 0\n" +
"jab, 0\n" +
"jag, 0\n" +
"jam, 0\n" +
"jaw, 0\n" +
"jay, 0\n" +
"jib, 0\n" +
"jig, 0\n" +
"nix, 0\n" +
"yak, 0\n" +
"nil, 0\n" +
"koi, 0\n" +
"kit, 0\n" +
"lav, 0\n" +
"nim, 0\n" +
"tat, 0\n" +
"maw, 0\n" +
"mix, 0\n" +
"tit, 0\n" +
"nan, 0\n" +
"nap, 0\n" +
"pan, 0\n" +
"van, 0\n" +
"nip, 0\n" +
"pin, 0\n" +
"pap, 0\n" +
"paw, 0\n" +
"wap, 0\n" +
"pay, 0\n" +
"yap, 0\n" +
"pip, 0\n" +
"pit, 0\n" +
"tip, 0\n" +
"yip, 0\n" +
"him, 0\n" +
"taw, 0\n" +
"wig, 0\n" +
"tax, 0\n" +
"wit, 0\n" +
"win, 0\n" +
"vat, 0\n" +
"ivy, 0\n" +
"wax, 0\n" +
"wiz, 0\n" +
"yay, 0\n" +
"zap, 0\n" +
"zig, 0\n" +
"zip, 0"